Time,StepCount,zWheel [21 real output]
1.241,1241,0.604576
1.242,1242,0.604814
1.243,1243,0.605044
1.244,1244,0.605266
1.245,1245,0.605478
1.246,1246,0.605681
1.247,1247,0.605874
1.248,1248,0.606056
1.249,1249,0.606227
1.25,1250,0.606387
1.251,1251,0.606536
1.252,1252,0.606674
1.253,1253,0.6068
1.254,1254,0.606914
1.255,1255,0.607016
1.256,1256,0.607107
1.257,1257,0.607186
1.258,1258,0.607254
1.259,1259,0.607311
1.26,1260,0.607356
1.261,1261,0.60739
1.262,1262,0.607414
1.263,1263,0.607428
1.264,1264,0.607431
1.265,1265,0.607426
1.266,1266,0.607411
1.267,1267,0.607387
1.268,1268,0.607355
1.269,1269,0.607316
1.27,1270,0.607269
1.271,1271,0.607216
1.272,1272,0.607157
1.273,1273,0.607092
1.274,1274,0.607022
1.275,1275,0.606948
1.276,1276,0.60687
1.277,1277,0.606788
1.278,1278,0.606704
1.279,1279,0.606618
1.28,1280,0.60653
1.281,1281,0.606441
1.282,1282,0.606351
1.283,1283,0.606262
1.284,1284,0.606173
1.285,1285,0.606085
1.286,1286,0.605999
1.287,1287,0.605914
1.288,1288,0.605832
1.289,1289,0.605753
1.29,1290,0.605677
1.291,1291,0.605604
1.292,1292,0.605535
1.293,1293,0.605471
1.294,1294,0.605411
1.295,1295,0.605356
1.296,1296,0.605306
1.297,1297,0.605261
1.298,1298,0.605222
1.299,1299,0.605188
1.3,1300,0.60516
1.301,1301,0.605137
1.302,1302,0.605121
1.303,1303,0.60511
1.304,1304,0.605105
1.305,1305,0.605107
1.306,1306,0.605113
1.307,1307,0.605126
1.308,1308,0.605145
1.309,1309,0.605169
1.31,1310,0.605198
1.311,1311,0.605233
1.312,1312,0.605273
1.313,1313,0.605318
1.314,1314,0.605367
1.315,1315,0.605422
1.316,1316,0.60548
1.317,1317,0.605543
1.318,1318,0.605609
1.319,1319,0.605679
1.32,1320,0.605752
1.321,1321,0.605828
1.322,1322,0.605906
1.323,1323,0.605988
1.324,1324,0.606071
1.325,1325,0.606155
1.326,1326,0.606242
1.327,1327,0.606329
1.328,1328,0.606418
1.329,1329,0.606507
1.33,1330,0.606596
1.331,1331,0.606685
1.332,1332,0.606774
1.333,1333,0.606862
1.334,1334,0.60695
1.335,1335,0.607036
1.336,1336,0.607121
1.337,1337,0.607205
1.338,1338,0.607286
1.339,1339,0.607366
1.34,1340,0.607444
1.341,1341,0.607519
1.342,1342,0.607592
1.343,1343,0.607661
1.344,1344,0.607728
1.345,1345,0.607793
1.346,1346,0.607854
1.347,1347,0.607911
1.348,1348,0.607966
1.349,1349,0.608017
1.35,1350,0.608065
1.351,1351,0.60811
1.352,1352,0.60815
1.353,1353,0.608188
1.354,1354,0.608222
1.355,1355,0.608253
1.356,1356,0.60828
1.357,1357,0.608304
1.358,1358,0.608324
1.359,1359,0.608342
1.36,1360,0.608356
1.361,1361,0.608367
1.362,1362,0.608375
1.363,1363,0.60838
1.364,1364,0.608383
1.365,1365,0.608383
1.366,1366,0.60838
1.367,1367,0.608375
1.368,1368,0.608368
1.369,1369,0.608359
1.37,1370,0.608347
1.371,1371,0.608334
1.372,1372,0.60832
1.373,1373,0.608304
1.374,1374,0.608286
1.375,1375,0.608268
1.376,1376,0.608248
1.377,1377,0.608228
1.378,1378,0.608207
1.379,1379,0.608186
1.38,1380,0.608164
1.381,1381,0.608142
1.382,1382,0.60812
1.383,1383,0.608098
1.384,1384,0.608076
1.385,1385,0.608054
1.386,1386,0.608033
1.387,1387,0.608013
1.388,1388,0.607993
1.389,1389,0.607974
1.39,1390,0.607956
1.391,1391,0.607939
1.392,1392,0.607923
1.393,1393,0.607908
1.394,1394,0.607895
1.395,1395,0.607882
1.396,1396,0.607871
1.397,1397,0.607862
1.398,1398,0.607854
1.399,1399,0.607847
1.4,1400,0.607841
1.401,1401,0.607838
1.402,1402,0.607835
1.403,1403,0.607834
1.404,1404,0.607835
1.405,1405,0.607837
1.406,1406,0.607841
1.407,1407,0.607845
1.408,1408,0.607852
1.409,1409,0.607859
1.41,1410,0.607868
1.411,1411,0.607878
1.412,1412,0.60789
1.413,1413,0.607902
1.414,1414,0.607916
1.415,1415,0.60793
1.416,1416,0.607945
1.417,1417,0.607962
1.418,1418,0.607979
1.419,1419,0.607996
1.42,1420,0.608015
1.421,1421,0.608034
1.422,1422,0.608053
1.423,1423,0.608072
1.424,1424,0.608092
1.425,1425,0.608112
1.426,1426,0.608133
1.427,1427,0.608153
1.428,1428,0.608173
1.429,1429,0.608193
1.43,1430,0.608213
1.431,1431,0.608232
1.432,1432,0.608251
1.433,1433,0.60827
1.434,1434,0.608288
1.435,1435,0.608306
1.436,1436,0.608323
1.437,1437,0.608339
1.438,1438,0.608355
1.439,1439,0.608369
1.44,1440,0.608383
1.441,1441,0.608396
1.442,1442,0.608408
1.443,1443,0.608419
1.444,1444,0.608429
1.445,1445,0.608438
1.446,1446,0.608446
1.447,1447,0.608453
1.448,1448,0.608459
1.449,1449,0.608464
1.45,1450,0.608467
1.451,1451,0.60847
1.452,1452,0.608471
1.453,1453,0.608472
1.454,1454,0.608471
1.455,1455,0.608469
1.456,1456,0.608466
1.457,1457,0.608462
1.458,1458,0.608457
1.459,1459,0.608451
1.46,1460,0.608444
1.461,1461,0.608436
1.462,1462,0.608427
1.463,1463,0.608417
1.464,1464,0.608406
1.465,1465,0.608395
1.466,1466,0.608383
1.467,1467,0.60837
1.468,1468,0.608356
1.469,1469,0.608342
1.47,1470,0.608327
1.471,1471,0.608312
1.472,1472,0.608296
1.473,1473,0.608279
1.474,1474,0.608262
1.475,1475,0.608245
1.476,1476,0.608228
1.477,1477,0.60821
1.478,1478,0.608192
1.479,1479,0.608174
1.48,1480,0.608155
1.481,1481,0.608137
1.482,1482,0.608118
1.483,1483,0.6081
1.484,1484,0.608081
1.485,1485,0.608063
1.486,1486,0.608044
1.487,1487,0.608026
1.488,1488,0.608007
1.489,1489,0.607989
1.49,1490,0.607971
1.491,1491,0.607954
1.492,1492,0.607936
1.493,1493,0.607919
1.494,1494,0.607902
1.495,1495,0.607885
1.496,1496,0.607868
1.497,1497,0.607852
1.498,1498,0.607836
1.499,1499,0.607821
1.5,1500,0.607805
1.501,1501,0.60779
1.502,1502,0.607776
1.503,1503,0.607761
1.504,1504,0.607747
1.505,1505,0.607733
1.506,1506,0.60772
1.507,1507,0.607706
1.508,1508,0.607693
1.509,1509,0.607681
1.51,1510,0.607668
1.511,1511,0.607656
1.512,1512,0.607644
1.513,1513,0.607632
1.514,1514,0.60762
1.515,1515,0.607608
1.516,1516,0.607597
1.517,1517,0.607585
1.518,1518,0.607574
1.519,1519,0.607563
1.52,1520,0.607551
1.521,1521,0.60754
1.522,1522,0.607529
1.523,1523,0.607517
1.524,1524,0.607506
1.525,1525,0.607495
1.526,1526,0.607483
1.527,1527,0.607471
1.528,1528,0.60746
1.529,1529,0.607448
1.53,1530,0.607435
1.531,1531,0.607423
1.532,1532,0.60741
1.533,1533,0.607398
1.534,1534,0.607384
1.535,1535,0.607371
1.536,1536,0.607357
1.537,1537,0.607343
1.538,1538,0.607329
1.539,1539,0.607315
1.54,1540,0.6073
1.541,1541,0.607284
1.542,1542,0.607269
1.543,1543,0.607253
1.544,1544,0.607236
1.545,1545,0.607219
1.546,1546,0.607202
1.547,1547,0.607185
1.548,1548,0.607167
1.549,1549,0.607148
1.55,1550,0.60713
1.551,1551,0.607111
1.552,1552,0.607091
1.553,1553,0.607071
1.554,1554,0.607051
1.555,1555,0.607031
1.556,1556,0.60701
1.557,1557,0.606988
1.558,1558,0.606967
1.559,1559,0.606945
1.56,1560,0.606923
1.561,1561,0.6069
1.562,1562,0.606877
1.563,1563,0.606854
1.564,1564,0.60683
1.565,1565,0.606807
1.566,1566,0.606783
1.567,1567,0.606758
1.568,1568,0.606734
1.569,1569,0.606709
1.57,1570,0.606684
1.571,1571,0.606659
1.572,1572,0.606634
1.573,1573,0.606609
1.574,1574,0.606583
1.575,1575,0.606558
1.576,1576,0.606532
1.577,1577,0.606506
1.578,1578,0.60648
1.579,1579,0.606454
1.58,1580,0.606428
1.581,1581,0.606401
1.582,1582,0.606375
1.583,1583,0.606349
1.584,1584,0.606322
1.585,1585,0.606296
1.586,1586,0.60627
1.587,1587,0.606243
1.588,1588,0.606217
1.589,1589,0.606191
1.59,1590,0.606164
1.591,1591,0.606138
1.592,1592,0.606112
1.593,1593,0.606086
1.594,1594,0.606059
1.595,1595,0.606033
1.596,1596,0.606007
1.597,1597,0.605981
1.598,1598,0.605955
1.599,1599,0.605929
1.6,1600,0.605903
1.601,1601,0.605877
1.602,1602,0.605851
1.603,1603,0.605826
1.604,1604,0.6058
1.605,1605,0.605774
1.606,1606,0.605749
1.607,1607,0.605723
1.608,1608,0.605698
1.609,1609,0.605672
1.61,1610,0.605647
1.611,1611,0.605621
1.612,1612,0.605596
1.613,1613,0.605571
1.614,1614,0.605545
1.615,1615,0.60552
1.616,1616,0.605495
1.617,1617,0.605469
1.618,1618,0.605444
1.619,1619,0.605418
1.62,1620,0.605393
1.621,1621,0.605368
1.622,1622,0.605342
1.623,1623,0.605317
1.624,1624,0.605291
1.625,1625,0.605266
1.626,1626,0.60524
1.627,1627,0.605214
1.628,1628,0.605189
1.629,1629,0.605163
1.63,1630,0.605137
1.631,1631,0.605111
1.632,1632,0.605085
1.633,1633,0.605059
1.634,1634,0.605033
1.635,1635,0.605007
1.636,1636,0.60498
1.637,1637,0.604954
1.638,1638,0.604927
1.639,1639,0.604901
1.64,1640,0.604874
1.641,1641,0.604847
1.642,1642,0.60482
1.643,1643,0.604793
1.644,1644,0.604766
1.645,1645,0.604739
1.646,1646,0.604711
1.647,1647,0.604684
1.648,1648,0.604656
1.649,1649,0.604629
1.65,1650,0.604601
1.651,1651,0.604573
1.652,1652,0.604545
1.653,1653,0.604517
1.654,1654,0.604489
1.655,1655,0.604461
1.656,1656,0.604433
1.657,1657,0.604404
1.658,1658,0.604376
1.659,1659,0.604347
1.66,1660,0.604319
1.661,1661,0.60429
1.662,1662,0.604261
1.663,1663,0.604232
1.664,1664,0.604204
1.665,1665,0.604175
1.666,1666,0.604146
1.667,1667,0.604117
1.668,1668,0.604088
1.669,1669,0.604059
1.67,1670,0.60403
1.671,1671,0.604001
1.672,1672,0.603971
1.673,1673,0.603942
1.674,1674,0.603913
1.675,1675,0.603884
1.676,1676,0.603855
1.677,1677,0.603826
1.678,1678,0.603797
1.679,1679,0.603767
1.68,1680,0.603738
1.681,1681,0.603709
1.682,1682,0.60368
1.683,1683,0.603651
1.684,1684,0.603622
1.685,1685,0.603593
1.686,1686,0.603564
1.687,1687,0.603535
1.688,1688,0.603506
1.689,1689,0.603478
1.69,1690,0.603449
1.691,1691,0.60342
1.692,1692,0.603391
1.693,1693,0.603363
1.694,1694,0.603334
1.695,1695,0.603306
1.696,1696,0.603277
1.697,1697,0.603249
1.698,1698,0.60322
1.699,1699,0.603192
1.7,1700,0.603164
1.701,1701,0.603135
1.702,1702,0.603107
1.703,1703,0.603079
1.704,1704,0.603051
1.705,1705,0.603023
1.706,1706,0.602995
1.707,1707,0.602968
1.708,1708,0.60294
1.709,1709,0.602912
1.71,1710,0.602884
1.711,1711,0.602857
1.712,1712,0.602829
1.713,1713,0.602802
1.714,1714,0.602774
1.715,1715,0.602747
1.716,1716,0.602719
1.717,1717,0.602692
1.718,1718,0.602665
1.719,1719,0.602638
1.72,1720,0.60261
1.721,1721,0.602583
1.722,1722,0.602556
1.723,1723,0.602529
1.724,1724,0.602502
1.725,1725,0.602475
1.726,1726,0.602448
1.727,1727,0.602422
1.728,1728,0.602395
1.729,1729,0.602368
1.73,1730,0.602341
1.731,1731,0.602314
1.732,1732,0.602288
1.733,1733,0.602261
1.734,1734,0.602235
1.735,1735,0.602208
1.736,1736,0.602182
1.737,1737,0.602155
1.738,1738,0.602129
1.739,1739,0.602102
1.74,1740,0.602076
1.741,1741,0.602049
1.742,1742,0.602023
1.743,1743,0.601997
1.744,1744,0.601971
1.745,1745,0.601945
1.746,1746,0.601918
1.747,1747,0.601892
1.748,1748,0.601866
1.749,1749,0.60184
1.75,1750,0.601814
1.751,1751,0.601788
1.752,1752,0.601763
1.753,1753,0.601737
1.754,1754,0.601711
1.755,1755,0.601685
1.756,1756,0.60166
1.757,1757,0.601634
1.758,1758,0.601608
1.759,1759,0.601583
1.76,1760,0.601557
1.761,1761,0.601532
1.762,1762,0.601507
1.763,1763,0.601481
1.764,1764,0.601456
1.765,1765,0.601431
1.766,1766,0.601406
1.767,1767,0.601381
1.768,1768,0.601356
1.769,1769,0.601331
1.77,1770,0.601306
1.771,1771,0.601282
1.772,1772,0.601257
1.773,1773,0.601232
1.774,1774,0.601208
1.775,1775,0.601184
1.776,1776,0.601159
1.777,1777,0.601135
1.778,1778,0.601111
1.779,1779,0.601087
1.78,1780,0.601063
1.781,1781,0.601039
1.782,1782,0.601015
1.783,1783,0.600992
1.784,1784,0.600968
1.785,1785,0.600944
1.786,1786,0.600921
1.787,1787,0.600898
1.788,1788,0.600875
1.789,1789,0.600851
1.79,1790,0.600828
1.791,1791,0.600806
1.792,1792,0.600783
1.793,1793,0.60076
1.794,1794,0.600738
1.795,1795,0.600715
1.796,1796,0.600693
1.797,1797,0.60067
1.798,1798,0.600648
1.799,1799,0.600626
1.8,1800,0.600604
1.801,1801,0.600582
1.802,1802,0.600561
1.803,1803,0.600539
1.804,1804,0.600517
1.805,1805,0.600496
1.806,1806,0.600475
1.807,1807,0.600453
1.808,1808,0.600432
1.809,1809,0.600411
1.81,1810,0.600391
1.811,1811,0.60037
1.812,1812,0.600349
1.813,1813,0.600329
1.814,1814,0.600308
1.815,1815,0.600288
1.816,1816,0.600268
1.817,1817,0.600247
1.818,1818,0.600227
1.819,1819,0.600207
1.82,1820,0.600188
1.821,1821,0.600168
1.822,1822,0.600148
1.823,1823,0.600129
1.824,1824,0.60011
1.825,1825,0.60009
1.826,1826,0.600071
1.827,1827,0.600052
1.828,1828,0.600033
1.829,1829,0.600014
1.83,1830,0.599996
1.831,1831,0.599977
1.832,1832,0.599959
1.833,1833,0.59994
1.834,1834,0.599922
1.835,1835,0.599904
1.836,1836,0.599886
1.837,1837,0.599868
1.838,1838,0.59985
1.839,1839,0.599832
1.84,1840,0.599814
1.841,1841,0.599797
1.842,1842,0.59978
1.843,1843,0.599762
1.844,1844,0.599745
1.845,1845,0.599728
1.846,1846,0.599711
1.847,1847,0.599694
1.848,1848,0.599677
1.849,1849,0.599661
1.85,1850,0.599644
1.851,1851,0.599628
1.852,1852,0.599612
1.853,1853,0.599595
1.854,1854,0.599579
1.855,1855,0.599563
1.856,1856,0.599548
1.857,1857,0.599532
1.858,1858,0.599516
1.859,1859,0.599501
1.86,1860,0.599486
1.861,1861,0.59947
1.862,1862,0.599455
1.863,1863,0.59944
1.864,1864,0.599425
1.865,1865,0.599411
1.866,1866,0.599396
1.867,1867,0.599381
1.868,1868,0.599367
1.869,1869,0.599353
1.87,1870,0.599339
1.871,1871,0.599325
1.872,1872,0.599311
1.873,1873,0.599297
1.874,1874,0.599283
1.875,1875,0.59927
1.876,1876,0.599256
1.877,1877,0.599243
1.878,1878,0.59923
1.879,1879,0.599217
1.88,1880,0.599204
1.881,1881,0.599191
1.882,1882,0.599179
1.883,1883,0.599166
1.884,1884,0.599154
1.885,1885,0.599142
1.886,1886,0.59913
1.887,1887,0.599118
1.888,1888,0.599106
1.889,1889,0.599094
1.89,1890,0.599083
1.891,1891,0.599071
1.892,1892,0.59906
1.893,1893,0.599049
1.894,1894,0.599038
1.895,1895,0.599027
1.896,1896,0.599016
1.897,1897,0.599005
1.898,1898,0.598995
1.899,1899,0.598984
1.9,1900,0.598974
1.901,1901,0.598964
1.902,1902,0.598954
1.903,1903,0.598944
1.904,1904,0.598934
1.905,1905,0.598925
1.906,1906,0.598915
1.907,1907,0.598906
1.908,1908,0.598896
1.909,1909,0.598887
1.91,1910,0.598878
1.911,1911,0.59887
1.912,1912,0.598861
1.913,1913,0.598852
1.914,1914,0.598844
1.915,1915,0.598836
1.916,1916,0.598827
1.917,1917,0.598819
1.918,1918,0.598812
1.919,1919,0.598804
1.92,1920,0.598796
1.921,1921,0.598789
1.922,1922,0.598781
1.923,1923,0.598774
1.924,1924,0.598767
1.925,1925,0.59876
1.926,1926,0.598753
1.927,1927,0.598746
1.928,1928,0.59874
1.929,1929,0.598733
1.93,1930,0.598727
1.931,1931,0.59872
1.932,1932,0.598714
1.933,1933,0.598708
1.934,1934,0.598703
1.935,1935,0.598697
1.936,1936,0.598691
1.937,1937,0.598686
1.938,1938,0.59868
1.939,1939,0.598675
1.94,1940,0.59867
1.941,1941,0.598665
1.942,1942,0.59866
1.943,1943,0.598656
1.944,1944,0.598651
1.945,1945,0.598647
1.946,1946,0.598642
1.947,1947,0.598638
1.948,1948,0.598634
1.949,1949,0.59863
1.95,1950,0.598626
1.951,1951,0.598623
1.952,1952,0.598619
1.953,1953,0.598616
1.954,1954,0.598612
1.955,1955,0.598609
1.956,1956,0.598606
1.957,1957,0.598603
1.958,1958,0.5986
1.959,1959,0.598598
1.96,1960,0.598595
1.961,1961,0.598593
1.962,1962,0.59859
1.963,1963,0.598588
1.964,1964,0.598586
1.965,1965,0.598584
1.966,1966,0.598582
1.967,1967,0.598581
1.968,1968,0.598579
1.969,1969,0.598578
1.97,1970,0.598576
1.971,1971,0.598575
1.972,1972,0.598574
1.973,1973,0.598573
1.974,1974,0.598572
1.975,1975,0.598571
1.976,1976,0.598571
1.977,1977,0.59857
1.978,1978,0.59857
1.979,1979,0.59857
1.98,1980,0.59857
1.981,1981,0.59857
1.982,1982,0.59857
1.983,1983,0.59857
1.984,1984,0.598571
1.985,1985,0.598571
1.986,1986,0.598572
1.987,1987,0.598573
1.988,1988,0.598574
1.989,1989,0.598575
1.99,1990,0.598576
1.991,1991,0.598577
1.992,1992,0.598578
1.993,1993,0.59858
1.994,1994,0.598581
1.995,1995,0.598583
1.996,1996,0.598585
1.997,1997,0.598587
1.998,1998,0.598589
1.999,1999,0.598591
2,2000,0.598594
2.001,2001,0.598596
2.002,2002,0.598599
2.003,2003,0.598601
2.004,2004,0.598604
2.005,2005,0.598607
2.006,2006,0.59861
2.007,2007,0.598613
2.008,2008,0.598616
2.009,2009,0.59862
2.01,2010,0.598623
2.011,2011,0.598627
2.012,2012,0.59863
2.013,2013,0.598634
2.014,2014,0.598638
2.015,2015,0.598642
2.016,2016,0.598646
2.017,2017,0.59865
2.018,2018,0.598655
2.019,2019,0.598659
2.02,2020,0.598664
2.021,2021,0.598668
2.022,2022,0.598673
2.023,2023,0.598678
2.024,2024,0.598683
2.025,2025,0.598688
2.026,2026,0.598693
2.027,2027,0.598699
2.028,2028,0.598704
2.029,2029,0.59871
2.03,2030,0.598715
2.031,2031,0.598721
2.032,2032,0.598727
2.033,2033,0.598733
2.034,2034,0.598739
2.035,2035,0.598745
2.036,2036,0.598751
2.037,2037,0.598758
2.038,2038,0.598764
2.039,2039,0.598771
2.04,2040,0.598777
2.041,2041,0.598784
2.042,2042,0.598791
2.043,2043,0.598798
2.044,2044,0.598805
2.045,2045,0.598812
2.046,2046,0.598819
2.047,2047,0.598827
2.048,2048,0.598834
2.049,2049,0.598842
2.05,2050,0.598849
2.051,2051,0.598857
2.052,2052,0.598865
2.053,2053,0.598873
2.054,2054,0.598881
2.055,2055,0.598889
2.056,2056,0.598897
2.057,2057,0.598906
2.058,2058,0.598914
2.059,2059,0.598922
2.06,2060,0.598931
2.061,2061,0.59894
2.062,2062,0.598948
2.063,2063,0.598957
2.064,2064,0.598966
2.065,2065,0.598975
2.066,2066,0.598984
2.067,2067,0.598994
2.068,2068,0.599003
2.069,2069,0.599012
2.07,2070,0.599022
2.071,2071,0.599031
2.072,2072,0.599041
2.073,2073,0.599051
2.074,2074,0.59906
2.075,2075,0.59907
2.076,2076,0.59908
2.077,2077,0.59909
2.078,2078,0.5991
2.079,2079,0.599111
2.08,2080,0.599121
2.081,2081,0.599131
2.082,2082,0.599142
2.083,2083,0.599152
2.084,2084,0.599163
2.085,2085,0.599174
2.086,2086,0.599184
2.087,2087,0.599195
2.088,2088,0.599206
2.089,2089,0.599217
2.09,2090,0.599228
2.091,2091,0.599239
2.092,2092,0.599251
2.093,2093,0.599262
2.094,2094,0.599273
2.095,2095,0.599285
2.096,2096,0.599296
2.097,2097,0.599308
2.098,2098,0.59932
2.099,2099,0.599331
2.1,2100,0.599343
2.101,2101,0.599355
2.102,2102,0.599367
2.103,2103,0.599379
2.104,2104,0.599391
2.105,2105,0.599403
2.106,2106,0.599416
2.107,2107,0.599428
2.108,2108,0.59944
2.109,2109,0.599453
2.11,2110,0.599465
2.111,2111,0.599478
2.112,2112,0.59949
2.113,2113,0.599503
2.114,2114,0.599516
2.115,2115,0.599529
2.116,2116,0.599542
2.117,2117,0.599555
2.118,2118,0.599568
2.119,2119,0.599581
2.12,2120,0.599594
2.121,2121,0.599607
2.122,2122,0.59962
2.123,2123,0.599633
2.124,2124,0.599647
2.125,2125,0.59966
2.126,2126,0.599674
2.127,2127,0.599687
2.128,2128,0.599701
2.129,2129,0.599714
2.13,2130,0.599728
2.131,2131,0.599742
2.132,2132,0.599756
2.133,2133,0.599769
2.134,2134,0.599783
2.135,2135,0.599797
2.136,2136,0.599811
2.137,2137,0.599825
2.138,2138,0.599839
2.139,2139,0.599854
2.14,2140,0.599868
2.141,2141,0.599882
2.142,2142,0.599896
2.143,2143,0.599911
2.144,2144,0.599925
2.145,2145,0.599939
2.146,2146,0.599954
2.147,2147,0.599968
2.148,2148,0.599983
2.149,2149,0.599997
2.15,2150,0.600012
2.151,2151,0.600027
2.152,2152,0.600041
2.153,2153,0.600056
2.154,2154,0.600071
2.155,2155,0.600086
2.156,2156,0.600101
2.157,2157,0.600116
2.158,2158,0.60013
2.159,2159,0.600145
2.16,2160,0.60016
2.161,2161,0.600176
2.162,2162,0.600191
2.163,2163,0.600206
2.164,2164,0.600221
2.165,2165,0.600236
2.166,2166,0.600251
2.167,2167,0.600267
2.168,2168,0.600282
2.169,2169,0.600297
2.17,2170,0.600312
2.171,2171,0.600328
2.172,2172,0.600343
2.173,2173,0.600359
2.174,2174,0.600374
2.175,2175,0.60039
2.176,2176,0.600405
2.177,2177,0.600421
2.178,2178,0.600436
2.179,2179,0.600452
2.18,2180,0.600467
2.181,2181,0.600483
2.182,2182,0.600499
2.183,2183,0.600514
2.184,2184,0.60053
2.185,2185,0.600546
2.186,2186,0.600561
2.187,2187,0.600577
2.188,2188,0.600593
2.189,2189,0.600609
2.19,2190,0.600625
2.191,2191,0.60064
2.192,2192,0.600656
2.193,2193,0.600672
2.194,2194,0.600688
2.195,2195,0.600704
2.196,2196,0.60072
2.197,2197,0.600736
2.198,2198,0.600752
2.199,2199,0.600768
2.2,2200,0.600784
2.201,2201,0.6008
2.202,2202,0.600816
2.203,2203,0.600832
2.204,2204,0.600848
2.205,2205,0.600864
2.206,2206,0.60088
2.207,2207,0.600896
2.208,2208,0.600912
2.209,2209,0.600928
2.21,2210,0.600944
2.211,2211,0.60096
2.212,2212,0.600976
2.213,2213,0.600992
2.214,2214,0.601008
2.215,2215,0.601024
2.216,2216,0.60104
2.217,2217,0.601056
2.218,2218,0.601073
2.219,2219,0.601089
2.22,2220,0.601105
2.221,2221,0.601121
2.222,2222,0.601137
2.223,2223,0.601153
2.224,2224,0.601169
2.225,2225,0.601185
2.226,2226,0.601201
2.227,2227,0.601217
2.228,2228,0.601233
2.229,2229,0.60125
2.23,2230,0.601266
2.231,2231,0.601282
2.232,2232,0.601298
2.233,2233,0.601314
2.234,2234,0.60133
2.235,2235,0.601346
2.236,2236,0.601362
2.237,2237,0.601378
2.238,2238,0.601394
2.239,2239,0.60141
2.24,2240,0.601426
2.241,2241,0.601442
2.242,2242,0.601458
2.243,2243,0.601474
2.244,2244,0.60149
2.245,2245,0.601506
2.246,2246,0.601522
2.247,2247,0.601538
2.248,2248,0.601554
2.249,2249,0.601569
2.25,2250,0.601585
2.251,2251,0.601601
2.252,2252,0.601617
2.253,2253,0.601633
2.254,2254,0.601649
2.255,2255,0.601664
2.256,2256,0.60168
2.257,2257,0.601696
2.258,2258,0.601712
2.259,2259,0.601727
2.26,2260,0.601743
2.261,2261,0.601759
2.262,2262,0.601774
2.263,2263,0.60179
2.264,2264,0.601806
2.265,2265,0.601821
2.266,2266,0.601837
2.267,2267,0.601852
2.268,2268,0.601868
2.269,2269,0.601883
2.27,2270,0.601899
2.271,2271,0.601914
2.272,2272,0.60193
2.273,2273,0.601945
2.274,2274,0.60196
2.275,2275,0.601976
2.276,2276,0.601991
2.277,2277,0.602006
2.278,2278,0.602022
2.279,2279,0.602037
2.28,2280,0.602052
2.281,2281,0.602067
2.282,2282,0.602082
2.283,2283,0.602097
2.284,2284,0.602112
2.285,2285,0.602128
2.286,2286,0.602143
2.287,2287,0.602157
2.288,2288,0.602172
2.289,2289,0.602187
2.29,2290,0.602202
2.291,2291,0.602217
2.292,2292,0.602232
2.293,2293,0.602247
2.294,2294,0.602261
2.295,2295,0.602276
2.296,2296,0.602291
2.297,2297,0.602305
2.298,2298,0.60232
2.299,2299,0.602334
2.3,2300,0.602349
2.301,2301,0.602363
2.302,2302,0.602378
2.303,2303,0.602392
2.304,2304,0.602406
2.305,2305,0.602421
2.306,2306,0.602435
2.307,2307,0.602449
2.308,2308,0.602463
2.309,2309,0.602478
2.31,2310,0.602492
2.311,2311,0.602506
2.312,2312,0.60252
2.313,2313,0.602534
2.314,2314,0.602548
2.315,2315,0.602561
2.316,2316,0.602575
2.317,2317,0.602589
2.318,2318,0.602603
2.319,2319,0.602616
2.32,2320,0.60263
2.321,2321,0.602644
2.322,2322,0.602657
2.323,2323,0.602671
2.324,2324,0.602684
2.325,2325,0.602698
2.326,2326,0.602711
2.327,2327,0.602724
2.328,2328,0.602738
2.329,2329,0.602751
2.33,2330,0.602764
2.331,2331,0.602777
2.332,2332,0.60279
2.333,2333,0.602803
2.334,2334,0.602816
2.335,2335,0.602829
2.336,2336,0.602842
2.337,2337,0.602855
2.338,2338,0.602867
2.339,2339,0.60288
2.34,2340,0.602893
2.341,2341,0.602905
2.342,2342,0.602918
2.343,2343,0.60293
2.344,2344,0.602943
2.345,2345,0.602955
2.346,2346,0.602967
2.347,2347,0.60298
2.348,2348,0.602992
2.349,2349,0.603004
2.35,2350,0.603016
2.351,2351,0.603028
2.352,2352,0.60304
2.353,2353,0.603052
2.354,2354,0.603064
2.355,2355,0.603076
2.356,2356,0.603087
2.357,2357,0.603099
2.358,2358,0.603111
2.359,2359,0.603122
2.36,2360,0.603134
2.361,2361,0.603145
2.362,2362,0.603156
2.363,2363,0.603168
2.364,2364,0.603179
2.365,2365,0.60319
2.366,2366,0.603201
2.367,2367,0.603212
2.368,2368,0.603223
2.369,2369,0.603234
2.37,2370,0.603245
2.371,2371,0.603256
2.372,2372,0.603267
2.373,2373,0.603278
2.374,2374,0.603288
2.375,2375,0.603299
2.376,2376,0.603309
2.377,2377,0.60332
2.378,2378,0.60333
2.379,2379,0.603341
2.38,2380,0.603351
2.381,2381,0.603361
2.382,2382,0.603371
2.383,2383,0.603381
2.384,2384,0.603391
2.385,2385,0.603401
2.386,2386,0.603411
2.387,2387,0.603421
2.388,2388,0.60343
2.389,2389,0.60344
2.39,2390,0.60345
2.391,2391,0.603459
2.392,2392,0.603469
2.393,2393,0.603478
2.394,2394,0.603487
2.395,2395,0.603497
2.396,2396,0.603506
2.397,2397,0.603515
2.398,2398,0.603524
2.399,2399,0.603533
2.4,2400,0.603542
2.401,2401,0.603551
2.402,2402,0.60356
2.403,2403,0.603568
2.404,2404,0.603577
2.405,2405,0.603586
