time, stepNumber, zGround [REAL OUTPUT]
0.00000000, 0, 0.00000000
0.01000000, 1, 0.00000000
0.02000000, 2, 0.00000000
0.03000000, 3, 0.00000000
0.04000000, 4, 0.00000000
0.05000000, 5, 0.00000000
0.06000000, 6, 0.00000000
0.07000000, 7, 0.00000000
0.08000000, 8, 0.00000000
0.09000000, 9, 0.00000000
0.10000000, 10, 0.00000000
0.11000000, 11, 0.00000000
0.12000000, 12, 0.00000000
0.13000000, 13, 0.00000000
0.14000000, 14, 0.00000000
0.15000000, 15, 0.00000000
0.16000000, 16, 0.00000000
0.17000000, 17, 0.00000000
0.18000000, 18, 0.00000000
0.19000000, 19, 0.00000000
0.20000000, 20, 0.00000000
0.21000000, 21, 0.00000000
0.22000000, 22, 0.00000000
0.23000000, 23, 0.00000000
0.24000000, 24, 0.00000000
0.25000000, 25, 0.00000000
0.26000000, 26, 0.00000000
0.27000000, 27, 0.00000000
0.28000000, 28, 0.00000000
0.29000000, 29, 0.00000000
0.30000000, 30, 0.00000000
0.31000000, 31, 0.00000000
0.32000000, 32, 0.00000000
0.33000000, 33, 0.00000000
0.34000000, 34, 0.00000000
0.35000000, 35, 0.00000000
0.36000000, 36, 0.00000000
0.37000000, 37, 0.00000000
0.38000000, 38, 0.00000000
0.39000000, 39, 0.00000000
0.40000000, 40, 0.00000000
0.41000000, 41, 0.00000000
0.42000000, 42, 0.00000000
0.43000000, 43, 0.00000000
0.44000000, 44, 0.00000000
0.45000000, 45, 0.00000000
0.46000000, 46, 0.00000000
0.47000000, 47, 0.00000000
0.48000000, 48, 0.00000000
0.49000000, 49, 0.00000000
0.50000000, 50, 0.00000000
0.51000000, 51, 0.00000000
0.52000000, 52, 0.00000000
0.53000000, 53, 0.00000000
0.54000000, 54, 0.00000000
0.55000000, 55, 0.00000000
0.56000000, 56, 0.00000000
0.57000000, 57, 0.00000000
0.58000000, 58, 0.00000000
0.59000000, 59, 0.00000000
0.60000000, 60, 0.00000000
0.61000000, 61, 0.00000000
0.62000000, 62, 0.00000000
0.63000000, 63, 0.00000000
0.64000000, 64, 0.00000000
0.65000000, 65, 0.00000000
0.66000000, 66, 0.00000000
0.67000000, 67, 0.00000000
0.68000000, 68, 0.00000000
0.69000000, 69, 0.00000000
0.70000000, 70, 0.00000000
0.71000000, 71, 0.00000000
0.72000000, 72, 0.00000000
0.73000000, 73, 0.00000000
0.74000000, 74, 0.00000000
0.75000000, 75, 0.00000000
0.76000000, 76, 0.00000000
0.77000000, 77, 0.00000000
0.78000000, 78, 0.00000000
0.79000000, 79, 0.00000000
0.80000000, 80, 0.00000000
0.81000000, 81, 0.00000000
0.82000000, 82, 0.00000000
0.83000000, 83, 0.00000000
0.84000000, 84, 0.00000000
0.85000000, 85, 0.00000000
0.86000000, 86, 0.00000000
0.87000000, 87, 0.00000000
0.88000000, 88, 0.00000000
0.89000000, 89, 0.00000000
0.90000000, 90, 0.00000000
0.91000000, 91, 0.00000000
0.92000000, 92, 0.00000000
0.93000000, 93, 0.00000000
0.94000000, 94, 0.00000000
0.95000000, 95, 0.00000000
0.96000000, 96, 0.00000000
0.97000000, 97, 0.00000000
0.98000000, 98, 0.00000000
0.99000000, 99, 0.00000000
1.00000000, 100, 0.10000000
1.01000000, 101, 0.10000000
1.02000000, 102, 0.10000000
1.03000000, 103, 0.10000000
1.04000000, 104, 0.10000000
1.05000000, 105, 0.10000000
1.06000000, 106, 0.10000000
1.07000000, 107, 0.10000000
1.08000000, 108, 0.10000000
1.09000000, 109, 0.10000000
1.10000000, 110, 0.10000000
1.11000000, 111, 0.10000000
1.12000000, 112, 0.10000000
1.13000000, 113, 0.10000000
1.14000000, 114, 0.10000000
1.15000000, 115, 0.10000000
1.16000000, 116, 0.10000000
1.17000000, 117, 0.10000000
1.18000000, 118, 0.10000000
1.19000000, 119, 0.10000000
1.20000000, 120, 0.10000000
1.21000000, 121, 0.10000000
1.22000000, 122, 0.10000000
1.23000000, 123, 0.10000000
1.24000000, 124, 0.10000000
1.25000000, 125, 0.10000000
1.26000000, 126, 0.10000000
1.27000000, 127, 0.10000000
1.28000000, 128, 0.10000000
1.29000000, 129, 0.10000000
1.30000000, 130, 0.10000000
1.31000000, 131, 0.10000000
1.32000000, 132, 0.10000000
1.33000000, 133, 0.10000000
1.34000000, 134, 0.10000000
1.35000000, 135, 0.10000000
1.36000000, 136, 0.10000000
1.37000000, 137, 0.10000000
1.38000000, 138, 0.10000000
1.39000000, 139, 0.10000000
1.40000000, 140, 0.10000000
1.41000000, 141, 0.10000000
1.42000000, 142, 0.10000000
1.43000000, 143, 0.10000000
1.44000000, 144, 0.10000000
1.45000000, 145, 0.10000000
1.46000000, 146, 0.10000000
1.47000000, 147, 0.10000000
1.48000000, 148, 0.10000000
1.49000000, 149, 0.10000000
1.50000000, 150, 0.10000000
1.51000000, 151, 0.10000000
1.52000000, 152, 0.10000000
1.53000000, 153, 0.10000000
1.54000000, 154, 0.10000000
1.55000000, 155, 0.10000000
1.56000000, 156, 0.10000000
1.57000000, 157, 0.10000000
1.58000000, 158, 0.10000000
1.59000000, 159, 0.10000000
1.60000000, 160, 0.10000000
1.61000000, 161, 0.10000000
1.62000000, 162, 0.10000000
1.63000000, 163, 0.10000000
1.64000000, 164, 0.10000000
1.65000000, 165, 0.10000000
1.66000000, 166, 0.10000000
1.67000000, 167, 0.10000000
1.68000000, 168, 0.10000000
1.69000000, 169, 0.10000000
1.70000000, 170, 0.10000000
1.71000000, 171, 0.10000000
1.72000000, 172, 0.10000000
1.73000000, 173, 0.10000000
1.74000000, 174, 0.10000000
1.75000000, 175, 0.10000000
