time, stepNumber, zChassis [REAL OUTPUT]
0.000000, 0, 1.000000
0.010000, 1, 1.000000
0.020000, 2, 1.000002
0.030000, 3, 1.000006
0.040000, 4, 1.000011
0.050000, 5, 1.000013
0.060000, 6, 1.000010
0.070000, 7, 1.000004
0.080000, 8, 0.999997
0.090000, 9, 0.999991
0.100000, 10, 0.999989
0.110000, 11, 0.999989
0.120000, 12, 0.999990
