time, stepNumber, zChassis [REAL OUTPUT]
0.00000000, 0, 1.0
0.01000000, 1, 1.0
0.02000000, 2, 1.0000016813692332
0.03000000, 3, 1.0000061197144834
0.04000000, 4, 1.0000108186653824
0.05000000, 5, 1.0000127466048936
0.06000000, 6, 1.000010344427856
0.07000000, 7, 1.0000043228726023
0.08000000, 8, 0.999997112961012
0.09000000, 9, 0.9999914316546319
0.10000000, 10, 0.9999888186195459
0.11000000, 11, 0.9999889292464947
0.12000000, 12, 0.9999898937593742
0.13000000, 13, 0.9999894563305529
0.14000000, 14, 0.9999862182093031
0.15000000, 15, 0.9999803137714645
0.16000000, 16, 0.9999732101675097
0.17000000, 17, 0.9999668154134144
0.18000000, 18, 0.9999624314333709
0.19000000, 19, 0.9999601232264665
0.20000000, 20, 0.9999588028269778
0.21000000, 21, 0.9999569195429028
0.22000000, 22, 0.9999533348804803
0.23000000, 23, 0.9999478998666343
0.24000000, 24, 0.9999414539558067
0.25000000, 25, 0.9999352976976464
0.26000000, 26, 0.999930466838302
0.27000000, 27, 0.9999272119967082
0.28000000, 28, 0.9999249425507115
0.29000000, 29, 0.9999226231584267
0.30000000, 30, 0.9999193714068709
0.31000000, 31, 0.9999149204530747
0.32000000, 32, 0.9999097123949784
0.33000000, 33, 0.999904605603682
0.34000000, 34, 0.9999003862601068
0.35000000, 35, 0.9998973615975726
0.36000000, 36, 0.9998952440907993
0.37000000, 37, 0.9998933622701935
0.38000000, 38, 0.9998910567734784
0.39000000, 39, 0.9998880342518999
0.40000000, 40, 0.9998844944785771
0.41000000, 41, 0.9998809832261517
0.42000000, 42, 0.999878073706275
0.43000000, 43, 0.9998760614591394
0.44000000, 44, 0.999874833922356
0.45000000, 45, 0.9998739685279795
0.46000000, 46, 0.9998729867115932
0.47000000, 47, 0.9998716146968013
0.48000000, 48, 0.99986991162198
0.49000000, 49, 0.9998682086430719
0.50000000, 50, 0.9998669083074406
0.51000000, 51, 0.999866263482546
0.52000000, 52, 0.9998662553633525
0.53000000, 53, 0.9998666266706231
0.54000000, 54, 0.9998670385272727
0.55000000, 55, 0.9998672564711378
0.56000000, 56, 0.9998672639892145
0.57000000, 57, 0.9998672496126049
0.58000000, 58, 0.9998674857396248
0.59000000, 59, 0.9998681733740484
0.60000000, 60, 0.9998693384910118
0.61000000, 61, 0.9998708306096066
0.62000000, 62, 0.999872415226501
0.63000000, 63, 0.9998739025416985
0.64000000, 64, 0.9998752407247486
0.65000000, 65, 0.9998765272507231
0.66000000, 66, 0.9998779395994554
0.67000000, 67, 0.999879629424464
0.68000000, 68, 0.999881639809373
0.69000000, 69, 0.9998838876182177
0.70000000, 70, 0.9998862145434708
0.71000000, 71, 0.9998884735615929
0.72000000, 72, 0.9998906016268976
0.73000000, 73, 0.9998926411485339
0.74000000, 74, 0.9998947034038264
0.75000000, 75, 0.9998968985630092
0.76000000, 76, 0.9998992725729161
0.77000000, 77, 0.9999017839035141
0.78000000, 78, 0.9999043289937632
0.79000000, 79, 0.9999067985183532
0.80000000, 80, 0.9999091317838751
0.81000000, 81, 0.9999113404757172
